id,genoType,initiation,daysTake,number,SPAD 45,SPAD 75,plantHeight,daysMature,primaryB,seedsPods,podsPlant,yieldPlant,100seedweight
579,42-1430635,76,61,2,51.46,37.96,70.0,122,1.04,1.82,9.31,15.38,19.59
580,89-7676402,53,65,2,57.15,32.8,59.96,110,1.17,4.65,7.53,14.86,23.29
581,13-6852593,24,68,1,56.58,34.85,32.66,138,2.79,2.93,3.57,7.97,15.99
582,55-6481562,41,77,2,55.99,34.79,73.88,132,2.5,2.47,7.15,4.63,18.06
583,24-4951671,52,41,2,51.01,37.57,70.28,146,1.93,1.21,14.35,1.39,19.94
584,66-1365459,33,80,1,45.34,30.26,78.41,147,2.63,3.93,1.55,9.27,17.57
585,17-6687226,64,74,2,54.0,36.73,55.49,116,1.67,2.12,10.71,9.05,14.66
586,89-6815710,56,55,1,41.57,30.2,32.54,150,2.53,2.37,14.72,5.56,17.82
587,85-4172077,71,76,2,50.48,35.6,53.47,116,2.62,1.09,10.34,9.86,11.26
588,20-1031911,54,52,2,45.14,37.13,59.95,119,1.11,1.11,2.05,15.97,18.87
589,81-6833708,31,75,1,43.16,37.87,61.08,111,1.06,2.31,14.68,2.69,22.13
590,56-7208477,71,40,2,50.43,32.53,52.8,141,1.99,2.01,5.51,10.58,14.98
591,49-4430059,30,50,1,57.19,35.31,99.13,147,2.96,3.96,5.15,13.91,19.88
592,91-8427217,41,54,1,41.0,38.11,88.2,103,1.46,1.69,2.44,10.63,15.66
593,70-9439811,31,66,1,43.01,33.83,89.25,146,1.14,1.25,3.08,8.11,11.86
594,89-4593696,21,80,1,41.4,36.4,67.17,100,1.13,3.85,5.06,1.02,23.22
595,61-7615176,64,77,1,45.77,31.02,77.53,134,1.21,4.73,5.22,12.04,23.61
596,06-0264906,66,41,2,49.9,36.03,78.35,137,2.48,4.44,12.59,11.61,18.22
597,00-8472427,55,76,2,43.03,39.49,56.89,121,2.44,3.04,9.95,4.22,18.33
598,52-4027636,22,41,2,53.12,31.45,45.62,140,2.4,3.38,11.17,14.16,23.76
599,42-7758771,52,69,2,49.83,38.89,72.05,137,1.38,2.32,7.84,12.36,15.49
600,79-0691740,24,72,1,48.42,31.59,71.48,150,1.84,1.2,4.14,10.58,13.8
601,71-4745926,57,54,2,59.75,30.26,76.46,148,1.27,4.56,14.37,11.22,23.04
602,43-9672477,70,48,2,51.0,39.73,93.96,111,1.88,4.89,3.11,1.16,15.28
603,58-4982533,42,61,2,55.14,30.58,49.76,135,2.55,2.51,3.32,6.15,19.21
604,85-0830581,73,66,1,45.6,38.85,77.74,109,1.95,1.83,6.07,2.44,14.57
605,34-2040858,77,58,1,49.96,30.19,88.76,148,1.1,1.83,8.52,6.31,12.28
606,10-6946615,42,44,1,40.68,36.2,56.29,138,1.53,1.59,5.35,5.26,24.48
607,29-6239727,75,45,2,49.11,31.85,49.86,142,2.3,2.69,14.35,14.57,18.76
608,35-0347459,49,74,2,57.48,34.83,43.63,105,2.45,4.85,8.77,2.58,19.09
609,89-9549903,37,45,2,53.74,39.74,66.17,112,1.59,2.41,5.99,3.62,11.66
610,83-7554341,24,47,2,47.57,36.93,66.92,145,1.67,2.02,3.64,11.24,19.96
611,63-7705315,56,63,1,47.76,33.44,74.02,106,1.8,3.21,9.4,8.38,24.56
612,26-5391612,24,51,1,49.65,32.67,39.33,101,1.68,1.58,4.13,2.56,14.86
613,21-8535147,51,52,2,59.52,31.87,30.13,129,1.97,3.77,12.89,11.39,12.89
614,78-0024470,78,65,1,45.13,34.31,99.78,146,2.67,3.91,12.19,2.1,23.29
615,44-5266185,71,49,2,53.76,39.52,95.26,115,2.65,3.3,3.52,9.46,22.45
616,95-9484837,61,44,2,48.33,31.18,70.84,134,2.72,2.78,1.39,6.39,22.41
617,15-7265162,24,42,2,42.84,38.37,84.36,107,2.53,3.3,5.29,9.72,23.19
618,52-5380053,29,52,1,40.57,38.26,77.28,121,1.39,3.96,7.98,9.59,22.32
619,00-9285206,24,72,2,47.03,36.12,63.26,112,1.25,1.55,13.02,4.14,15.17
620,99-6279207,62,42,1,49.0,38.13,81.85,137,1.04,1.39,14.83,6.77,12.58
621,73-4379766,22,60,1,50.12,38.31,76.26,117,2.11,3.15,12.85,1.47,16.92
622,31-9877551,29,70,1,54.26,34.26,52.64,135,2.39,4.07,5.17,7.83,10.63
623,15-0250913,61,41,2,56.41,30.07,31.74,102,2.86,1.04,7.9,12.76,14.93
624,86-1349920,34,40,1,53.64,31.81,48.81,131,1.16,4.61,6.38,2.9,16.89
625,65-3037455,27,57,1,54.2,37.76,60.61,117,1.2,1.96,12.38,15.48,20.18
626,56-4867237,26,70,1,40.21,39.28,58.86,104,1.88,1.05,6.15,12.85,23.43
627,77-8786125,29,75,2,58.97,35.03,39.43,135,2.03,4.23,11.28,9.06,18.51
628,74-4233428,78,52,1,55.66,39.48,95.67,140,1.91,3.63,2.74,2.52,20.52
629,49-8625184,53,51,2,40.54,30.92,89.1,126,2.9,3.14,6.43,15.64,12.57
630,27-2471687,71,63,1,43.41,38.28,35.33,134,1.12,2.57,10.02,14.47,14.41
631,32-5323604,74,65,2,51.21,37.75,94.05,134,1.04,4.14,7.22,6.47,17.57
632,84-3881755,41,71,1,55.53,32.35,88.93,120,2.72,4.85,5.3,13.18,11.73
633,79-5144626,76,73,1,53.04,33.91,74.99,129,2.91,4.77,10.63,5.11,18.52
634,54-0832763,65,80,2,44.29,31.89,32.82,107,1.35,2.98,7.52,7.29,14.59
635,37-3900684,26,63,1,50.95,39.07,85.84,115,2.33,3.27,7.48,5.99,13.46
636,74-0557190,66,79,1,54.89,39.52,76.41,114,2.64,2.54,14.11,8.78,20.6
637,44-8942287,40,78,2,45.88,36.01,30.63,128,1.02,2.57,10.48,12.7,19.52
638,57-6890154,23,78,1,51.27,36.73,78.83,134,1.93,1.78,1.11,9.86,13.78
639,02-5983923,31,60,2,41.39,37.05,53.43,144,1.57,3.85,3.31,9.63,17.97
640,64-8338632,54,66,2,50.85,32.49,35.76,138,1.46,2.01,2.87,14.06,13.36
641,71-0180553,53,49,2,54.88,30.28,95.93,114,1.4,1.78,1.58,4.24,19.09
642,83-7835171,46,45,2,43.16,30.63,51.09,143,2.71,1.48,9.88,12.1,19.24
643,07-1806787,50,61,2,46.8,30.11,98.82,126,1.92,2.34,2.78,2.47,12.04
644,62-5497702,51,50,2,59.66,36.78,57.95,140,1.23,3.13,9.33,1.36,20.34
645,85-7535328,72,52,2,46.52,36.87,73.05,120,1.84,4.51,10.33,10.45,21.5
646,65-2241436,78,67,2,47.83,38.59,79.77,126,1.03,3.3,2.44,1.02,11.69
647,41-9781912,71,68,1,52.93,38.95,92.63,134,1.75,4.2,5.19,7.95,16.34
648,32-0241519,76,47,1,40.58,32.96,61.47,131,1.45,4.2,6.79,14.72,12.76
649,28-5549965,40,73,2,46.22,33.65,42.79,123,2.12,3.77,10.11,9.51,15.73
650,15-6153317,66,56,1,47.85,37.81,38.08,146,2.39,2.2,11.55,3.59,18.83
651,46-3969799,53,46,2,48.19,39.11,48.3,110,1.06,2.59,12.7,5.31,16.74
652,92-8238391,46,68,2,47.47,31.2,38.03,140,1.69,1.37,4.21,8.44,13.7
653,78-1160547,57,76,1,52.79,38.43,40.31,103,2.26,2.14,13.18,7.2,22.15
654,27-7942811,32,76,2,46.31,33.88,63.23,133,1.64,1.69,8.76,14.73,24.44
655,65-9301217,41,70,1,56.53,35.19,70.67,125,2.05,2.66,3.69,1.22,18.79
656,84-5020577,61,50,1,54.39,38.17,48.27,121,1.08,3.11,8.24,4.12,22.23
657,93-5836159,28,70,1,55.01,33.17,63.99,144,1.28,4.54,4.09,12.67,10.79
658,72-6887669,29,70,1,56.18,39.35,49.0,124,2.59,1.22,11.74,4.06,10.37
659,27-3978109,76,73,1,59.7,36.6,80.11,141,2.67,3.63,8.9,7.89,11.26
660,77-3461495,67,52,1,46.47,38.95,58.61,124,2.81,1.89,11.29,13.12,12.59
661,21-7217925,24,62,1,56.76,34.93,91.76,101,2.9,1.21,12.89,3.64,23.41
662,69-4854723,20,62,1,46.85,37.52,33.7,130,2.3,4.19,8.56,14.87,23.71
663,63-7447600,75,53,2,52.06,30.28,58.52,144,2.3,1.53,4.16,11.53,13.46
664,75-8821830,43,45,1,54.86,31.5,49.85,128,1.58,4.31,8.01,2.46,12.56
665,62-0525992,55,48,1,52.07,37.42,56.04,142,1.27,4.98,11.85,2.87,10.25
666,19-9679786,25,44,1,48.24,32.43,60.14,145,1.15,1.43,11.59,3.93,19.97
667,12-5032401,63,40,2,59.36,38.43,67.09,122,2.43,4.25,3.96,8.42,13.91
668,44-9102220,80,70,1,48.97,34.26,76.92,114,2.56,4.11,6.03,8.55,14.52
669,73-4411078,20,45,1,53.14,38.22,74.68,106,2.5,3.94,12.0,13.86,21.62
670,31-3048400,77,77,2,54.16,35.94,66.26,127,1.81,4.85,10.7,1.73,12.34
671,79-4999975,52,53,1,45.58,31.78,49.21,100,2.36,4.64,6.45,11.91,14.77
672,57-6668647,45,74,1,44.99,39.38,97.3,143,1.75,1.45,1.24,8.57,18.47
673,62-8575895,74,80,1,42.34,36.46,45.15,126,2.67,4.66,6.76,1.89,21.75
674,26-6059714,39,48,1,47.31,37.97,45.02,110,2.45,2.71,12.82,5.84,12.3
675,82-6077570,77,65,2,58.1,38.33,51.12,143,2.43,4.44,6.32,1.6,14.83
676,63-2547401,76,53,1,48.47,34.96,58.36,125,2.46,1.07,6.36,6.87,24.39
677,07-0148389,46,53,2,51.19,32.2,89.47,144,2.16,4.65,9.53,13.84,20.93
678,63-7949846,33,46,2,51.68,33.84,76.57,129,2.72,1.29,11.82,7.2,18.9
679,75-5272486,60,45,2,48.89,37.36,50.93,134,2.7,1.47,4.28,11.26,14.79
680,07-9686454,34,66,2,56.54,38.35,81.55,114,2.79,2.79,7.93,3.66,20.92
681,11-1740706,40,76,1,45.77,31.49,93.65,122,1.91,1.56,4.45,15.72,18.07
682,75-5114661,48,77,1,44.14,32.55,31.82,119,1.42,1.54,5.73,8.06,12.6
683,47-1082926,37,50,1,44.48,38.55,32.79,126,2.28,1.94,2.84,4.28,21.68
684,35-2155454,70,79,1,55.03,38.18,64.98,110,2.69,3.18,11.07,15.51,17.04
685,95-2991509,50,65,2,46.35,37.85,84.32,120,2.14,1.96,8.92,14.33,18.72
686,26-1764009,72,67,1,45.56,33.37,77.98,134,2.44,2.08,3.65,15.86,17.35
687,88-7085319,57,50,1,48.88,33.14,95.2,125,2.56,4.89,9.35,5.16,13.0
688,05-1313302,39,77,2,42.52,35.86,32.69,129,1.04,3.64,7.98,9.91,23.17
689,21-9380429,54,65,1,50.19,38.95,99.33,122,1.85,1.18,8.25,6.64,22.02
690,14-7015269,58,71,2,52.06,38.36,99.86,109,2.31,1.15,5.77,6.39,20.87
691,17-2381929,55,44,2,49.22,36.45,59.38,132,2.6,4.3,8.62,4.17,18.53
692,88-9994478,57,42,1,41.58,30.6,74.37,112,2.54,4.71,1.49,12.92,24.49
693,69-1414139,68,71,2,46.47,39.43,79.24,105,1.77,2.42,11.83,14.02,16.89
694,42-9734238,55,61,2,47.11,35.86,77.83,107,1.4,3.5,6.85,3.6,19.47
695,66-3554332,60,70,2,47.73,39.68,79.44,141,2.32,2.08,6.42,16.0,24.32
696,96-6288429,63,66,1,50.52,32.27,91.48,130,2.19,1.25,3.56,7.41,12.57
697,78-1546007,78,61,2,41.33,32.02,74.64,113,1.63,2.47,8.73,1.91,18.36
698,47-9394498,40,49,1,44.1,34.12,30.82,143,1.34,1.28,6.18,14.08,12.53
699,69-1316842,46,40,2,43.88,39.34,41.39,143,1.91,4.89,5.83,14.42,22.84
700,48-0144765,68,61,2,49.81,37.3,70.04,119,1.1,1.76,9.18,9.34,11.02
701,71-3410589,44,45,2,52.13,30.99,84.26,115,2.43,1.8,7.15,12.04,12.23
702,11-4971187,30,54,2,55.92,32.6,47.11,125,1.19,4.5,7.74,7.98,12.89
703,93-6351266,63,70,2,59.46,33.05,51.3,129,1.1,2.33,9.41,3.74,17.99
704,74-4603293,54,57,1,58.47,35.88,88.1,117,2.2,2.29,14.78,13.14,16.67
705,01-8843886,59,50,2,45.85,32.2,32.94,141,2.33,2.35,8.85,9.31,12.07
706,59-2814785,32,53,1,48.88,38.55,94.19,101,2.89,3.23,13.46,6.61,11.44
707,66-5759281,64,66,1,40.4,33.47,95.17,141,1.75,2.96,4.03,10.79,24.06
708,05-1761366,79,45,1,51.59,36.68,86.3,129,2.67,2.54,6.61,9.57,24.72
709,08-1524577,49,63,1,52.26,31.09,31.98,150,1.96,3.85,5.59,15.77,10.12
710,36-9635183,56,69,1,57.96,35.57,81.23,123,1.5,4.5,3.94,2.12,12.73
711,89-6591876,77,55,1,49.1,37.76,97.35,142,2.34,1.21,8.47,6.47,22.53
712,55-4388120,80,62,1,55.34,34.36,45.65,113,2.01,3.9,11.21,10.83,20.07
713,36-1738185,54,68,2,55.44,36.14,97.45,127,1.81,4.78,12.76,3.42,23.06
714,14-7523762,59,54,2,41.48,30.8,42.89,111,2.42,1.48,4.25,13.36,15.18
715,29-6133582,26,77,2,56.4,32.63,64.02,110,2.13,2.94,12.69,10.81,15.42
716,79-4281896,32,50,1,42.96,39.54,73.23,115,1.68,4.39,10.82,2.02,12.99
717,58-5474064,69,72,2,42.94,32.39,53.1,135,1.48,1.66,11.95,13.06,13.73
718,95-9993036,25,67,2,45.63,32.69,66.93,123,2.98,4.26,14.91,3.12,15.34
719,91-4169534,71,50,2,44.81,30.53,59.68,144,1.7,1.86,1.07,2.22,14.19
720,26-6639213,55,67,1,54.3,36.53,39.39,128,1.75,1.34,11.24,13.96,16.25
721,14-9623618,66,65,2,44.08,36.42,66.2,122,1.96,2.74,6.22,12.66,13.51
722,40-3407403,61,62,1,51.53,34.28,68.76,145,2.6,3.3,11.93,2.04,22.64
723,41-8046073,31,52,2,54.96,39.71,96.82,121,1.17,4.8,3.24,7.57,22.78
724,73-2141371,57,56,2,40.42,35.73,44.76,147,1.32,2.19,7.52,3.43,23.17
725,28-0774820,64,73,1,55.22,35.7,93.1,135,2.57,2.88,13.8,6.34,15.39
726,36-0266336,55,61,1,46.05,37.44,59.06,129,1.23,2.52,4.41,10.99,23.61
727,60-3541740,27,48,1,41.9,38.4,83.83,128,1.2,1.43,9.57,14.25,23.53
728,01-9176141,64,51,1,54.84,31.26,51.37,145,1.47,3.95,9.42,14.31,15.9
729,80-9968049,61,69,2,55.23,36.93,63.39,148,2.36,2.87,10.39,11.08,13.27
730,09-3718540,64,79,1,43.5,30.18,80.24,121,2.56,3.34,6.57,9.63,14.67
731,57-6171648,59,77,2,49.78,38.66,70.83,100,1.99,2.04,12.58,7.69,24.12
732,11-9040936,31,69,1,50.74,33.36,79.32,133,2.02,3.88,4.21,1.79,20.08
733,88-3975237,79,54,1,44.56,36.06,82.03,143,1.42,1.8,6.09,14.56,13.23
734,23-4318576,79,42,1,54.53,35.44,74.93,122,2.5,2.43,13.97,10.79,13.72
735,60-6499652,50,50,1,42.93,34.31,59.74,145,1.1,4.18,1.03,14.45,21.61
736,25-0198947,20,76,2,42.74,36.67,98.44,122,1.86,4.82,2.4,14.78,18.27
737,37-2574634,29,41,2,58.87,33.08,79.71,143,1.02,2.18,2.9,11.57,19.25
738,01-0685624,38,50,2,50.12,36.47,49.36,106,1.73,4.81,2.43,11.46,19.35
739,42-9345663,69,48,2,42.33,36.26,57.48,143,2.87,1.74,12.09,15.02,11.19
740,60-3626544,25,76,2,50.26,37.42,50.79,113,2.15,1.7,9.64,13.18,14.54
741,47-4964469,34,66,2,46.35,30.01,91.03,140,2.51,1.81,12.27,7.85,20.18
742,72-6776111,76,47,2,55.53,35.24,74.03,107,2.4,2.15,8.53,8.14,11.28
743,82-1864927,66,77,2,40.24,37.94,73.15,148,2.99,4.97,3.97,10.77,24.98
744,25-2930279,26,67,1,46.08,30.99,31.11,125,1.89,1.53,7.06,14.73,20.2
745,84-3729823,20,77,2,50.22,31.64,63.9,111,1.3,1.17,8.94,4.21,11.31
746,06-5134433,75,58,2,53.6,38.22,54.58,105,2.44,1.3,12.0,9.06,24.98
747,59-9423303,31,72,2,47.56,36.06,35.2,130,1.22,1.48,9.38,4.57,14.56
748,16-7011460,72,54,1,41.75,35.97,37.47,126,2.24,2.94,5.23,2.09,21.95
749,45-6131572,59,63,2,47.06,31.59,37.3,113,2.08,4.33,11.27,10.34,23.99
750,53-2565856,21,58,1,53.51,37.47,36.14,125,2.69,4.41,12.48,15.89,14.2
751,13-2014798,28,78,2,42.42,37.49,76.04,109,2.17,1.06,8.43,9.43,18.77
752,42-7576445,22,78,1,40.42,36.33,78.09,146,1.74,1.26,5.12,12.57,17.43
753,15-8251227,46,60,2,42.06,39.07,55.3,102,2.99,2.69,4.21,7.59,12.13
754,51-4001393,77,73,1,59.24,30.09,70.47,131,1.39,1.08,2.13,1.02,23.98
755,70-0425397,50,64,1,45.51,30.49,72.59,133,1.24,1.23,7.78,5.85,23.72
756,14-3497904,26,74,1,53.26,38.73,71.53,141,1.25,4.94,14.37,8.44,12.22
757,00-9436417,42,73,1,46.39,36.48,56.96,101,1.97,2.45,4.7,11.47,19.72
758,77-7664834,37,76,1,46.37,31.32,41.15,119,2.9,2.23,12.94,6.98,20.27
759,31-3374006,79,71,2,42.89,33.84,78.08,102,1.52,4.26,6.98,12.01,15.12
760,89-4168059,27,45,1,45.0,34.23,79.33,114,1.28,2.89,2.99,13.46,20.36
761,33-2128828,36,49,2,56.85,33.98,54.34,117,2.46,1.09,3.52,9.81,18.88
762,21-3300913,47,57,2,43.39,30.93,39.92,133,1.33,1.46,1.13,6.49,13.11
763,65-8210799,44,68,2,43.07,37.77,43.46,115,2.93,4.47,14.2,6.29,10.19
764,73-5371239,24,74,2,43.91,33.45,65.3,120,2.35,4.57,1.22,8.8,20.07
765,79-0597172,66,45,2,45.56,36.05,91.64,108,2.61,1.07,13.67,7.82,19.38
766,87-4538645,64,47,1,53.66,32.37,90.35,141,2.78,1.91,8.93,9.8,12.67
767,17-1632691,44,74,1,42.05,33.4,61.02,107,1.75,3.36,5.19,14.85,15.95
768,65-3418054,33,69,1,45.87,31.26,43.59,108,1.34,4.28,2.13,10.63,10.83
769,75-1210889,65,65,2,44.73,31.3,59.22,135,2.41,2.43,9.37,6.17,12.93
770,80-6018540,50,67,1,43.45,35.71,43.43,138,1.2,3.46,10.08,7.25,17.38
771,92-7690959,20,64,1,46.98,39.79,86.16,135,2.6,2.23,6.61,8.09,20.69
772,10-0643275,33,69,1,49.7,38.01,43.4,103,2.61,4.41,2.91,1.52,16.07
773,39-4586154,27,72,2,47.67,39.93,52.51,109,1.89,3.36,12.93,4.39,10.49
774,61-2632432,44,47,1,59.79,35.07,45.59,134,1.17,1.97,1.42,13.06,10.47
775,01-5925402,23,55,1,54.7,39.64,38.47,100,2.28,2.5,14.32,15.91,10.22
776,55-5751540,29,76,1,54.81,31.6,70.21,139,2.35,1.89,3.06,1.28,24.69
777,25-2862463,55,57,1,44.44,38.36,37.98,105,2.38,2.58,11.18,12.12,20.23
778,68-8183630,58,76,2,50.62,39.65,48.36,106,2.2,1.75,5.9,6.82,21.73
779,88-2806255,34,66,2,43.98,36.53,74.13,108,1.85,4.27,2.47,7.17,20.54
780,55-3199918,27,77,1,53.79,31.0,84.72,124,2.19,2.58,9.21,4.75,11.01
781,76-6082452,73,48,2,40.83,39.98,89.97,108,1.56,2.99,5.91,10.11,14.26
782,84-6519492,48,76,1,43.36,33.48,84.76,123,1.95,1.76,3.37,15.56,24.45
783,73-5226142,29,61,1,46.41,39.18,42.61,113,2.8,2.22,13.76,9.78,14.95
784,82-5857388,80,41,2,45.35,39.45,82.8,123,2.46,3.89,14.79,15.08,19.98
785,61-5302569,35,48,2,55.15,33.01,48.89,144,2.68,2.68,5.13,10.21,19.19
786,45-8773450,23,41,2,55.25,39.7,60.76,120,2.53,2.0,11.3,3.07,13.04
787,54-8706892,41,61,2,47.57,35.82,90.84,109,2.9,3.6,12.33,2.27,15.02
788,42-6210439,74,72,2,58.22,39.82,85.95,116,1.07,4.06,11.47,7.38,18.79
789,44-7337628,61,49,1,47.95,34.1,36.54,115,2.82,2.53,14.65,14.48,16.53
790,78-3292783,80,44,1,49.43,35.55,88.97,143,1.48,1.49,1.06,9.03,23.98
791,78-2954801,39,79,2,57.48,35.5,36.74,106,2.17,3.36,11.23,3.42,14.57
792,17-6911950,21,58,1,54.96,30.41,92.05,117,2.73,3.24,3.07,2.63,21.55
793,45-1893782,60,66,1,55.54,31.15,74.32,111,1.71,2.68,9.63,15.96,13.43
794,09-0280339,79,74,2,46.15,36.3,42.81,132,1.73,2.71,2.49,6.77,12.67
795,41-1943840,55,69,1,59.54,33.32,47.57,136,2.78,3.16,2.2,14.58,18.51
796,08-2695694,76,76,2,40.56,37.69,73.79,132,1.47,2.7,11.94,14.43,24.27
797,79-4204798,77,42,1,56.39,36.97,76.27,112,2.78,4.82,1.83,11.95,22.36
798,70-9258503,67,44,1,43.28,37.15,94.86,122,1.08,1.32,9.4,11.56,15.1
799,16-9152176,36,47,1,58.47,35.68,80.17,134,1.47,2.6,12.25,14.36,15.74
800,34-4870792,23,62,1,56.72,33.15,71.27,121,1.84,4.57,4.26,9.59,11.77
801,68-2461977,68,67,2,42.6,38.66,81.76,149,2.38,1.74,2.39,6.03,18.44
802,74-2810359,21,42,1,45.52,39.89,66.39,145,1.75,1.49,9.31,5.67,13.5
803,61-9766392,34,56,1,41.23,34.45,86.58,119,2.96,2.79,3.49,14.99,12.2
804,10-1778332,32,73,1,55.95,31.25,84.97,112,2.47,1.13,5.42,1.15,15.16
805,82-0578079,48,77,2,41.21,33.12,79.33,146,1.96,2.89,12.92,5.92,14.95
806,51-5867789,75,62,2,53.89,36.62,33.77,110,2.26,4.48,11.97,14.76,17.98
807,50-1627922,61,68,1,46.92,35.17,65.82,145,1.04,3.2,14.54,1.57,24.22
808,01-5560868,63,60,2,54.93,32.48,99.38,142,2.08,4.27,8.93,11.31,16.18
809,69-5882092,35,79,1,41.49,30.26,38.24,144,2.36,4.41,1.73,3.96,14.56
810,53-0548029,72,50,2,52.89,31.89,81.43,129,2.23,3.38,5.71,15.58,22.43
811,10-3367743,49,52,2,45.77,35.06,52.52,108,2.16,2.24,10.22,12.07,16.11
812,32-8848311,32,53,2,49.24,37.96,59.36,111,1.31,3.84,2.88,5.55,11.02
813,79-1280136,29,70,2,44.01,33.64,34.01,134,1.99,2.66,2.51,4.37,19.63
814,50-8160464,22,73,2,40.11,30.57,62.75,142,2.64,3.92,3.38,9.47,10.25
815,02-1234222,41,55,1,52.72,33.17,55.7,149,2.0,3.92,4.1,7.27,15.91
816,22-1593750,62,53,1,55.35,34.91,81.34,142,2.88,4.1,9.44,14.67,12.37
817,34-4434325,69,79,1,58.45,36.26,90.22,142,2.24,3.82,13.12,4.76,21.41
818,15-8070876,74,78,2,44.24,38.04,43.9,133,2.26,4.54,13.96,14.99,12.55
819,99-3173930,64,54,2,57.21,32.17,66.02,142,2.16,4.78,5.58,4.8,20.8
820,30-6719595,42,59,1,49.11,39.24,69.26,129,2.0,3.64,8.29,8.24,22.39
821,76-0520220,44,57,1,54.68,37.18,38.27,106,2.08,1.37,2.31,14.4,10.37
822,20-1378701,42,67,1,45.21,37.74,66.83,115,2.26,2.37,8.54,8.66,19.57
823,47-5081692,68,76,2,48.81,34.56,33.0,142,2.95,3.89,12.21,13.84,24.14
824,40-7604834,44,79,2,50.15,37.96,68.34,142,1.89,2.14,2.63,2.78,14.64
825,92-5122715,58,53,1,55.51,38.04,90.86,146,2.33,3.34,11.91,8.22,10.41
826,56-6574650,35,68,1,54.23,35.13,67.14,101,2.94,2.13,13.18,9.52,10.26
827,54-8770141,31,71,1,56.71,34.39,39.03,138,2.9,1.15,2.47,5.22,19.91
828,87-1361860,76,74,1,42.45,38.7,77.23,114,1.08,1.11,3.23,11.1,17.92
829,86-4729362,24,61,1,54.34,33.95,56.2,148,1.5,2.08,4.41,5.87,24.05
830,81-7557417,76,44,2,45.42,38.21,82.34,147,1.12,1.55,13.83,2.62,18.04
831,01-0773621,79,61,2,48.44,36.15,46.32,132,2.34,1.0,5.97,13.9,11.06
832,39-3872189,63,80,2,59.32,30.4,68.82,120,2.61,2.38,4.1,11.74,10.51
833,85-7407312,50,50,1,48.92,31.81,95.46,141,1.62,1.89,14.58,10.2,19.46
834,55-6911669,21,62,1,51.92,39.01,40.19,147,1.52,2.59,9.92,7.84,21.3
835,46-5878049,38,78,1,45.15,32.76,96.39,137,2.7,2.76,7.82,2.42,13.82
836,22-9361807,27,49,2,56.79,38.23,71.0,109,2.18,3.69,13.14,14.47,10.35
837,90-1104034,79,63,1,45.74,33.03,63.97,124,2.03,2.7,9.33,12.66,23.82
838,88-1258219,48,43,2,52.64,31.18,78.49,103,1.69,1.56,2.37,4.2,18.29
839,22-3657857,65,62,1,43.15,33.0,62.73,102,1.5,2.74,3.98,4.64,14.91
840,20-5770354,63,75,2,52.6,32.3,82.71,116,1.68,3.48,13.38,5.78,16.83
841,21-6305710,29,52,2,55.29,35.37,73.88,148,2.35,4.59,2.56,14.27,21.76
842,26-5043956,38,63,2,59.1,39.19,59.85,116,1.14,2.7,11.79,7.01,19.83
843,57-7560966,28,46,2,49.28,31.86,51.4,132,1.28,3.62,10.9,7.49,23.51
844,98-9389475,77,68,1,49.93,36.77,96.49,104,2.74,4.6,4.62,4.53,23.47
845,13-4099787,37,48,1,52.2,34.34,77.78,139,2.92,2.27,8.39,6.03,17.92
846,06-3253362,37,43,1,54.5,35.29,70.38,141,1.85,4.03,9.51,3.09,12.37
847,07-6580112,56,55,2,49.88,31.97,83.71,145,2.62,1.37,14.04,6.24,15.9
848,37-6254971,54,58,1,40.08,38.21,95.38,101,2.18,2.11,9.35,4.67,21.06
849,55-3457020,71,55,2,50.65,38.86,76.6,119,1.83,2.25,10.77,12.08,13.77
850,10-6738888,60,63,2,45.78,36.79,85.67,115,2.44,4.24,4.68,7.73,15.15
851,78-7561225,66,61,1,42.68,38.71,83.9,135,2.72,3.47,11.93,14.61,24.82
852,88-1148700,22,80,1,50.68,38.19,65.06,110,2.47,2.42,3.39,12.35,15.9
853,02-6405061,74,67,2,47.67,31.18,33.49,108,2.53,1.21,10.9,14.01,15.2
854,86-9747248,30,61,2,56.16,38.75,38.04,138,1.03,3.87,10.7,8.86,15.87
855,11-0096642,25,67,2,49.01,32.93,36.52,118,1.29,4.88,6.11,13.43,10.14
856,25-2078518,44,44,2,53.6,34.3,65.0,113,1.93,4.71,7.77,4.75,16.56
857,14-3205620,32,74,2,56.5,38.04,75.88,120,2.17,2.09,12.35,6.96,12.26
858,57-0361154,41,52,2,57.56,36.39,67.64,127,2.24,2.4,10.46,7.92,12.55
859,70-8158302,20,49,1,50.38,34.18,34.37,130,2.27,2.92,6.58,8.48,10.91
860,67-0860116,21,71,1,49.52,37.64,82.95,136,2.37,2.63,2.62,8.68,24.26
861,07-6096528,55,43,1,57.48,38.85,55.48,107,1.75,4.27,8.43,11.79,11.54
862,29-4446420,54,42,1,48.06,32.56,76.43,133,1.2,3.88,13.1,10.06,24.45
863,72-1071739,28,76,2,52.66,37.61,37.65,123,2.42,2.03,4.78,7.81,12.58
864,20-6160565,63,55,2,55.49,31.15,30.66,142,1.8,1.31,7.5,7.64,11.86
865,70-5035520,70,42,1,47.13,37.76,97.24,109,2.0,1.27,7.83,5.75,22.43
866,71-0282651,79,56,1,48.42,38.27,90.23,103,1.87,2.74,14.1,11.65,22.24
867,79-3706082,52,48,1,49.69,34.08,79.42,133,1.19,3.97,5.39,3.52,12.77
868,30-6172878,60,46,2,58.62,31.49,70.52,129,2.48,2.99,13.14,2.17,16.86
